Aktivitätstyp,Datum,Favorit,Titel,Distanz,Kalorien,Zeit,Ø Herzfrequenz,Maximale Herzfrequenz,Aerober TE,Ø Schrittfrequenz (Laufen),Max. Schrittfrequenz (Laufen),Ø Geschwindigkeit,Maximale Geschwindigkeit,Anstieg gesamt,Abstieg gesamt,Ø Schrittlänge,Durchschnittliches vertikales Verhältnis,Ø vertikale Bewegung,Ø Bodenkontaktzeit,Durchschnittliche Balance der Bodenkontaktzeit,Ø Trittfrequenz,Max. Trittfrequenz,Training Stress Score®,Ø Leistung,Max. Leistung,Grit,Flow,Züge insgesamt,Ø Swolf,Ø Schlagrate,Wiederholungen insgesamt,Sätze insgesamt,Routen insgesamt,Kletterzeit,Pausenzeit insgesamt,Tauchzeit,Minimale Temperatur,Oberflächenpause,Dekompression,Beste Rundenzeit,Anzahl der Runden,Maximale Temperatur,Zeit in Bewegung,Verstrichene Zeit,Minimale Höhe,Maximale Höhe
Krafttraining,2022-12-30 17:39:26,false,"Krafttraining A","0,00","491","01:29:40","113","146","1,3","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","255","25","--","--","--","0:00","24,0","0:00","Nein","01:29:40.25.4","1","0,0","00:55:56","01:29:40","--","--"
Radfahren,2022-12-28 12:28:36,false,"Würzburg Radfahren","1,74","77","00:08:23,9","128","150","1,2","0","0","12,4","30,4","41","1","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","23,0","0:00","Nein","08:23.94.9","1","0,0","00:07:09","00:08:23,9","179","220"
Radfahren,2022-12-28 11:15:35,false,"Würzburg Radfahren","3,28","112","00:18:06","110","130","0,6","0","0","10,9","18,6","23","14","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","26,0","0:00","Nein","18:05.66","1","0,0","00:14:28","00:18:06","174","185"
Krafttraining,2022-12-28 09:21:20,false,"Krafttraining B","0,00","480","01:38:45","105","159","0,9","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","323","29","--","--","--","0:00","23,0","0:00","Nein","01:38:44.92.2","1","0,0","01:00:01","01:39:24","--","--"
Radfahren,2022-12-28 08:51:44,false,"Würzburg Radfahren","5,01","163","00:18:22","127","155","2,0","0","0","16,4","37,0","25","55","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","23,0","0:00","Nein","00:14.96.5","2","0,0","00:16:03","00:18:22","186","199"
Krafttraining,2022-12-26 18:16:20,false,"Krafttraining A","0,00","531","01:24:59","122","156","2,3","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","249","30","--","--","--","0:00","27,0","0:00","Nein","01:24:58.67","1","0,0","00:31:40","01:32:24","--","--"
Laufen,2022-12-25 20:10:25,false,"Würzburg Laufen","4,49","348","00:26:34","165","185","3,4","155","164","5:55","4:47","245","70","1,09","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","18,0","0:00","Nein","26:33.87.4","1","0,0","00:26:24","00:29:41","3","216"
Krafttraining,2022-12-23 17:26:31,false,"Krafttraining B","0,00","381","01:03:16","115","158","2,0","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","253","25","--","--","--","0:00","25,0","0:00","Nein","01:03:15.84.5","1","0,0","00:32:33","01:03:16","--","--"
Radfahren,2022-12-23 11:48:41,false,"Würzburg Radfahren","3,83","158","00:23:12","116","131","0,9","0","0","9,9","34,6","56","103","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","18,0","0:00","Nein","23:12.25.3","1","0,0","00:16:33","00:23:12","195","223"
Radfahren,2022-12-21 10:04:12,false,"Würzburg Radfahren","4,75","171","00:27:10","112","149","1,1","0","0","10,5","26,3","42","43","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","23,0","0:00","Nein","27:10.29.7","1","0,0","00:22:36","00:27:10","176","201"
Krafttraining,2022-12-21 08:29:14,false,"Krafttraining A","0,00","394","01:22:28","104","135","0,5","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","231","24","--","--","--","0:00","22,0","0:00","Nein","01:22:28.37.1","1","0,0","00:49:37","01:22:28","--","--"
Radfahren,2022-12-21 07:56:35,false,"Würzburg Radfahren","5,17","161","00:20:51","119","150","1,5","0","0","14,9","93,9","24","33","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","22,0","0:00","Nein","01:00.73.5","2","0,0","00:17:33","00:20:51","210","228"
Sonstige,2022-12-19 19:21:28,false,"Würzburg Aa","2,68","834","01:37:37","148","193","3,9","18","240","1,6","25,7","141","181","1,73","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","23,0","0:00","Nein","20:40.17.6","3","0,0","00:45:18","01:37:37","140","197"
Krafttraining,2022-12-16 17:20:59,false,"Krafttraining B","0,00","358","01:13:14","105","132","0,5","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","191","23","--","--","--","0:00","23,0","0:00","Nein","01:13:13.67.3","1","0,0","00:40:34","01:13:14","--","--"
Radfahren,2022-12-14 09:52:47,false,"Würzburg Radfahren","4,74","216","00:25:09","126","154","2,1","0","0","11,3","19,7","47","28","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","19,0","0:00","Nein","25:08.55.2","1","0,0","00:21:42","00:25:09","177","208"
Krafttraining,2022-12-14 08:18:41,false,"Krafttraining A","0,00","431","01:18:15","112","141","1,2","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","249","27","--","--","--","0:00","22,0","0:00","Nein","01:18:14.65.3","1","0,0","00:44:38","01:20:50","--","--"
Radfahren,2022-12-14 07:47:05,false,"Würzburg Radfahren","5,01","183","00:19:19","132","171","2,3","0","0","15,6","37,4","23","30","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","19,0","0:00","Nein","00:29.93.8","2","0,0","00:16:24","00:23:52","184","199"
Radfahren,2022-12-09 19:14:01,false,"Würzburg Radfahren","4,70","395","01:09:47","113","143","1,3","0","0","4,0","41,5","58","158","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","17,0","0:00","Nein","00:01.32.2","2","0,0","00:37:23","01:09:47","176","221"
Bouldern,2022-12-09 17:16:59,false,"Bouldern","--","462","01:31:12","107","147","0,8","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","6","9:56","1:21:15","0:00","24,0","0:00","Nein","01:31:11.65.8","1","0,0","00:00:00","01:31:12","--","--"
Radfahren,2022-12-09 16:57:50,false,"Würzburg Radfahren","2,74","57","00:10:41","100","128","0,3","0","0","15,4","28,1","74","28","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","21,0","0:00","Nein","10:40.50.8","1","0,0","00:09:51","00:10:41","187","222"
Radfahren,2022-12-07 09:46:52,false,"Würzburg Radfahren","4,83","181","00:24:32","118","155","1,4","0","0","11,8","22,5","41","19","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","22,0","0:00","Nein","24:32.18.7","1","0,0","00:20:52","00:24:32","151","177"
Krafttraining,2022-12-07 09:35:04,false,"Krafttraining A","0,00","372","01:11:30","108","141","0,7","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","264","25","--","--","--","0:00","24,0","0:00","Nein","01:11:30.07.3","1","0,0","00:33:30","01:11:30","--","--"
Radfahren,2022-12-07 07:56:30,false,"Würzburg Radfahren","5,08","190","00:18:20","137","163","2,3","0","0","16,6","32,5","23","43","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","23,0","0:00","Nein","00:26.12.5","2","0,0","00:16:22","00:18:20","152","179"
HIIT,2022-12-05 19:22:45,false,"HIIT","0,00","751","01:31:14","143","184","3,4","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","21","1","--","--","--","0:00","22,0","0:00","Nein","01:31:13.61.6","1","0,0","01:31:14","01:31:14","--","--"
Gravel/Offroad-Radfahren,2022-12-04 15:20:06,false,"Würzburg Gravel/Offroad-Radfahren","27,77","991","01:32:13","159","184","4,7","0","0","18,1","56,0","312","299","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","20,0","0:00","Nein","07:09.64","6","0,0","01:30:33","02:15:02","144","304"
Radfahren,2022-12-02 19:35:39,false,"Würzburg Radfahren","4,77","194","00:24:41","122","152","1,3","0","0","11,6","19,3","47","12","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","21,0","0:00","Nein","24:41.41","1","0,0","00:22:00","00:24:41","176","209"
Krafttraining,2022-12-02 17:59:54,false,"Krafttraining B","0,00","437","01:23:13","109","138","0,7","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","304","28","--","--","--","0:00","24,0","0:00","Nein","01:23:12.60.9","1","0,0","00:48:53","01:26:03","--","--"
Radfahren,2022-12-02 17:27:49,false,"Würzburg Radfahren","5,00","143","00:19:56","115","145","1,0","0","0","15,1","37,3","25","136","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","23,0","0:00","Nein","00:17.09","2","0,0","00:15:44","00:19:56","188","201"
Radfahren,2022-11-30 09:42:07,false,"Würzburg Radfahren","4,85","178","00:23:26","120","159","1,2","0","0","12,4","21,4","37","9","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","25,0","0:00","Nein","23:25.59","1","0,0","00:20:27","00:23:26","175","199"
Krafttraining,2022-11-30 08:17:47,false,"Krafttraining A","0,00","372","01:13:06","105","143","0,7","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","275","25","--","--","--","0:00","25,0","0:00","Nein","01:13:05.75.3","1","0,0","00:40:36","01:14:25","--","--"
Radfahren,2022-11-30 07:53:03,false,"Würzburg Radfahren","5,06","164","00:18:16","128","159","1,9","0","0","16,6","32,5","37","56","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","23,0","0:00","Nein","00:27.03.8","2","0,0","00:16:25","00:18:16","166","199"
HIIT,2022-11-28 19:26:50,false,"HIIT","0,00","719","01:38:27","137","185","3,2","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","8","1","--","--","--","0:00","23,0","0:00","Nein","01:38:27.43","1","0,0","01:38:27","01:38:27","--","--"
Radfahren,2022-11-25 18:46:49,false,"Würzburg Radfahren","4,47","165","00:18:12","128","168","2,2","0","0","14,7","31,1","56","27","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","22,0","0:00","Nein","18:12.43","1","0,0","00:16:19","00:18:12","177","205"
Krafttraining,2022-11-25 17:14:48,false,"Krafttraining B","0,00","447","01:23:51","110","141","1,3","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","272","29","--","--","--","0:00","24,0","0:00","Nein","01:23:51.42.4","1","0,0","00:36:28","01:23:51","--","--"
Radfahren,2022-11-25 16:46:00,false,"Würzburg Radfahren","5,07","176","00:19:44","127","153","1,9","0","0","15,4","36,9","27","69","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","23,0","0:00","Nein","00:33.02.6","2","0,0","00:16:18","00:19:44","178","198"
Radfahren,2022-11-24 21:53:38,false,"Würzburg Radfahren","3,47","132","00:14:06","129","150","1,4","0","0","14,7","64,4","27","14","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","26,0","0:00","Nein","14:06.40.3","1","0,0","00:13:10","00:14:06","92","109"
Radfahren,2022-11-24 19:46:47,false,"Würzburg Radfahren","4,40","152","00:17:49","124","148","1,5","0","0","14,8","37,8","18","25","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","25,0","0:00","Nein","17:49.02.9","1","0,0","00:13:40","00:17:49","92","107"
Radfahren,2022-11-23 09:57:32,false,"Würzburg Radfahren","4,24","182","00:29:20","111","141","0,9","0","0","8,7","59,5","35","10","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","25,0","0:00","Nein","29:20.11.8","1","0,0","00:20:04","00:29:20","165","192"
Krafttraining,2022-11-23 08:17:08,false,"Krafttraining A","0,00","479","01:22:26","116","154","1,9","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","325","27","--","--","--","0:00","22,0","0:00","Nein","01:22:25.99.6","1","0,0","00:36:31","01:22:26","--","--"
Radfahren,2022-11-23 07:48:19,false,"Würzburg Radfahren","5,06","170","00:17:32","132","163","2,1","0","0","17,3","33,2","35","27","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","21,0","0:00","Nein","00:25.94","2","0,0","00:15:26","00:17:32","187","201"
HIIT,2022-11-21 19:23:19,false,"HIIT","0,00","792","01:42:27","140","186","3,3","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","34","1","--","--","--","0:00","24,0","0:00","Nein","01:42:26.53.8","1","0,0","01:18:02","01:42:27","--","--"
Krafttraining,2022-11-18 17:20:25,false,"Krafttraining B","0,00","476","01:26:30","112","150","1,0","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","308","30","--","--","--","0:00","26,0","0:00","Nein","01:26:29.78.4","1","0,0","00:45:10","01:26:30","--","--"
Radfahren,2022-11-18 15:49:09,false,"Würzburg Radfahren","4,84","138","00:15:15","127","156","1,8","0","0","19,0","39,8","24","78","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","26,0","0:00","Nein","15:15.30.4","1","0,0","00:14:38","00:15:15","114","177"
Radfahren,2022-11-18 12:11:34,false,"Würzburg Radfahren","7,57","392","00:37:52","142","178","2,7","0","0","12,0","45,1","163","126","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","24,0","0:00","Nein","10:22.97.3","2","0,0","00:32:28","00:37:52","129","190"
Radfahren,2022-11-16 10:32:03,false,"Würzburg Radfahren","4,67","172","00:21:22","123","143","1,3","0","0","13,1","43,3","50","14","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","19,0","0:00","Nein","21:21.58.8","1","0,0","00:18:24","00:21:22","177","211"
Krafttraining,2022-11-16 08:49:14,false,"Krafttraining A","0,00","716","01:32:38","131","166","2,7","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","335","29","--","--","--","0:00","20,0","0:00","Nein","01:32:37.94.4","1","0,0","00:51:57","01:33:29","--","--"
Radfahren,2022-11-16 08:21:50,false,"Würzburg Radfahren","5,16","131","00:18:37","116","130","0,8","0","0","16,6","36,7","70","29","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","15,0","0:00","Nein","01:06.66.3","2","0,0","00:16:15","00:18:37","192","211"
HIIT,2022-11-14 19:26:17,false,"HIIT","0,00","831","01:43:09","146","192","3,7","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","8","1","--","--","--","0:00","23,0","0:00","Nein","01:43:09.24.6","1","0,0","01:43:09","01:43:09","--","--"
Gravel/Offroad-Radfahren,2022-11-13 16:00:24,false,"Würzburg Gravel/Offroad-Radfahren","15,51","587","00:56:39","150","182","3,4","0","0","16,4","47,3","348","328","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","18,0","0:00","Nein","01:18.51.3","4","0,0","00:56:26","00:57:34","194","333"
Krafttraining,2022-11-11 17:13:45,false,"Krafttraining B","0,00","504","01:24:57","116","155","1,7","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","407","31","--","--","--","0:00","24,0","0:00","Nein","01:24:56.98.4","1","0,0","00:34:20","01:25:53","--","--"
Radfahren,2022-11-10 16:08:00,false,"Würzburg Radfahren","4,60","108","00:13:31","121","141","1,0","0","0","20,4","43,0","96","97","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","18,0","0:00","Nein","13:31.44.7","1","0,0","00:13:19","00:13:31","200","259"
Radfahren,2022-11-10 15:13:45,false,"Würzburg Radfahren","4,31","165","00:18:45","125","157","1,9","0","0","13,8","41,1","118","50","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","18,0","0:00","Nein","18:44.76.4","1","0,0","00:16:42","00:18:45","146","216"
Radfahren,2022-11-09 10:05:56,false,"Würzburg Radfahren","4,34","135","00:19:14","115","138","0,9","0","0","13,5","24,6","118","12","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","19,0","0:00","Nein","19:14.11.4","1","0,0","00:15:34","00:19:14","177","203"
Krafttraining,2022-11-09 08:18:22,false,"Krafttraining A","0,00","467","01:05:03","125","156","2,1","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","309","25","--","--","--","0:00","21,0","0:00","Nein","01:05:02.91.6","1","0,0","00:30:36","01:05:03","--","--"
Radfahren,2022-11-09 07:51:12,false,"Würzburg Radfahren","4,97","148","00:18:08","122","146","1,2","0","0","16,5","37,9","38","55","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","18,0","0:00","Nein","18:07.55.7","1","0,0","00:14:57","00:18:08","158","187"
HIIT,2022-11-07 19:24:52,false,"HIIT","0,00","815","01:43:36","145","191","4,0","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","13","1","--","--","--","0:00","22,0","0:00","Nein","01:43:35.69.6","1","0,0","01:43:36","01:43:36","--","--"
Gravel/Offroad-Radfahren,2022-11-06 16:10:29,false,"Würzburg Gravel/Offroad-Radfahren","22,28","779","01:17:44","149","185","3,6","0","0","17,2","53,1","394","393","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","22,0","0:00","Nein","05:35.69.9","5","0,0","01:16:44","01:18:00","221","362"
Krafttraining,2022-11-04 18:22:16,false,"Krafttraining B","0,00","416","01:03:55","120","157","1,9","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","276","23","--","--","--","0:00","21,0","0:00","Nein","01:03:54.97.9","1","0,0","00:34:29","01:11:55","--","--"
Radfahren,2022-11-04 17:49:42,false,"Würzburg Radfahren","5,26","104","00:16:12","112","128","0,6","0","0","19,5","33,6","42","25","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","15,0","0:00","Nein","01:07.36.3","2","0,0","00:15:18","00:22:45","154","194"
Radfahren,2022-11-04 14:50:01,false,"Würzburg Radfahren","4,81","108","00:13:40","120","138","0,8","0","0","21,1","37,2","30","71","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","18,0","0:00","Nein","13:40.21.1","1","0,0","00:13:37","00:13:40","201","248"
Radfahren,2022-11-04 12:10:16,false,"Würzburg Radfahren","4,00","93","00:14:19","110","139","0,6","0","0","16,8","30,0","84","9","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","18,0","0:00","Nein","14:19.03.6","1","0,0","00:13:42","00:14:19","186","267"
Radfahren,2022-11-02 09:44:38,false,"Würzburg Radfahren","4,48","138","00:17:46","120","145","1,0","0","0","15,1","26,7","38","12","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","18,0","0:00","Nein","17:46.38.9","1","0,0","00:15:13","00:17:46","177","204"
Krafttraining,2022-11-02 08:15:03,false,"Krafttraining A","0,00","441","01:06:00","121","152","2,0","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","281","25","--","--","--","0:00","21,0","0:00","Nein","01:06:00.18.1","1","0,0","00:32:32","01:06:00","--","--"
Radfahren,2022-11-02 07:49:45,false,"Würzburg Radfahren","4,97","112","00:16:06","114","132","0,7","0","0","18,5","103,9","61","46","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","15,0","0:00","Nein","16:05.65.1","1","0,0","00:14:38","00:16:06","187","208"
Radfahren,2022-11-01 21:01:19,false,"Würzburg Radfahren","2,77","75","00:09:39,6","117","139","0,6","0","0","17,2","50,8","68","40","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","19,0","0:00","Nein","09:39.58","1","0,0","00:08:33","00:10:04","188","221"
Bouldern,2022-11-01 19:12:42,false,"Bouldern","--","502","01:21:15","120","170","2,0","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","10","29:34","51:41","0:00","25,0","0:00","Nein","01:21:15.22.9","1","0,0","00:00:00","01:21:15","--","--"
Radfahren,2022-11-01 18:50:54,false,"Würzburg Radfahren","2,64","60","00:09:44,3","107","136","0,3","0","0","16,3","44,8","75","14","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","18,0","0:00","Nein","09:44.32","1","0,0","00:09:28","00:09:45,2","181","219"
Gravel/Offroad-Radfahren,2022-10-31 16:58:19,false,"Würzburg Gravel/Offroad-Radfahren","15,47","544","01:00:02","141","174","3,1","0","0","15,5","52,2","342","332","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","19,0","0:00","Nein","01:06.41.8","4","0,0","00:59:23","01:01:55","189","322"
Krafttraining,2022-10-28 17:14:20,false,"Krafttraining B","0,00","437","01:02:22","124","163","2,1","0","0","--","--","--","--","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","248","22","--","--","--","0:00","27,0","0:00","Nein","01:02:22.10.8","1","0,0","00:33:48","01:02:22","--","--"
Laufen,2022-10-28 11:25:53,false,"Würzburg Laufen","4,02","313","00:22:32","172","188","3,5","157","168","5:36","4:48","40","184","1,13","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","22,0","0:00","Nein","22:32.09.8","1","0,0","00:22:22","00:24:05","33","50"
Radfahren,2022-10-27 02:21:11,false,"Würzburg Radfahren","6,20","188","00:22:37","124","148","1,9","0","0","16,5","32,3","47","26","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","15,0","0:00","Nein","04:02.55.4","2","0,0","00:19:50","00:22:37","182","208"
Radfahren,2022-10-26 19:22:01,false,"Würzburg Radfahren","2,99","68","00:10:14","112","127","0,5","0","0","17,6","30,8","42","5","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","18,0","0:00","Nein","00:00.54.6","3","0,0","00:09:08","00:15:22","178","190"
Kajakfahren,2022-10-26 17:28:16,false,"Würzburg Polo","1,94","323","01:08:22","108","149","0,8","0","0","1,7","8,6","30","61","0,00","0,0","0,0","0","--","0","0","0,0","0","0","0,0","0,0","--","0","0","0","--","--","--","--","0:00","22,0","0:00","Nein","01:08:22.20.8","1","0,0","00:21:51","01:08:22","144","177"
